vdc,ward,parcel_id,Landuse, 
?????,4,698,?????? ???????,
?????,4,699,?????? ???????,
?????,4,722,?????? ???????,
?????,4,726,?????? ???????,
?????,4,733,?????? ???????,
?????,4,734,?????? ???????,
?????,4,770,?????? ???????,
?????,4,772,?????? ???????,
?????,4,778,?????? ???????,
?????,4,779,?????? ???????,
?????,4,780,?????? ???????,
?????,4,781,?????? ???????,
?????,4,782,?????? ???????,
?????,4,783,?????? ???????,
?????,4,784,?????? ???????,
?????,4,785,?????? ???????,
?????,4,822,?????? ???????,
?????,4,823,?????? ???????,
?????,4,842, ???? ???????,
?????,4,843, ???? ???????,
?????,4,844, ???? ???????,
?????,4,845, ???? ???????,
?????,4,846, ???? ???????,
?????,4,847, ???? ???????,
?????,4,848, ???? ???????,
?????,4,849, ???? ???????,
?????,4,850, ???? ???????,
?????,4,851, ???? ???????,
?????,4,852, ???? ???????,
?????,4,853, ???? ???????,
?????,4,854,?????? ???????,
?????,4,855,?????? ???????,
?????,4,856,?????? ???????,
?????,4,857, ???? ???????,
?????,4,858,?????? ???????,
?????,4,859, ???? ???????,
?????,4,864, ???? ???????,
?????,4,865, ???? ???????,
?????,4,866,?????? ???????,
?????,4,867,?????? ???????,
?????,4,868, ???? ???????,
?????,4,869, ???? ???????,
?????,4,870,?????? ???????,
?????,4,871,?????? ???????,
?????,4,872,?????? ???????,
?????,4,873, ???? ???????,
?????,4,874,?????? ???????,
?????,4,875, ???? ???????,
?????,4,876,?????? ???????,
?????,4,877,?????? ???????,
?????,4,878,?????? ???????,
?????,4,879,?????? ???????,
?????,4,880, ???? ???????,
?????,4,881,?????? ???????,
?????,4,882,?????? ???????,
?????,4,883,?????? ???????,
?????,4,884,?????? ???????,
?????,4,885,?????? ???????,
?????,4,886,?????? ???????,
?????,4,889, ???? ???????,
?????,4,890, ???? ???????,
?????,4,891,?????? ???????,
?????,4,892,?????? ???????,
?????,4,893, ???? ???????,
?????,4,894, ???? ???????,
?????,4,895, ???? ???????,
?????,4,896, ???? ???????,
?????,4,897, ???? ???????,
?????,4,898, ???? ???????,
?????,4,899, ???? ???????,
?????,4,900, ???? ???????,
?????,5,1, ???? ???????,
?????,5,9, ???? ???????,
?????,5,10,"???, ????, ???, ?????? ???????",
?????,5,11, ???? ???????,
?????,5,12, ???? ???????,
?????,5,13, ???? ???????,
?????,5,14, ???? ???????,
?????,5,16, ???? ???????,
?????,5,17, ???? ???????,
?????,5,18, ???? ???????,
?????,5,19, ???? ???????,
?????,5,20, ???? ???????,
?????,5,21, ???? ???????,
?????,5,22, ???? ???????,
?????,5,23, ???? ???????,
?????,5,24, ???? ???????,
?????,5,25, ???? ???????,
?????,5,29,?????? ???????,
?????,5,31,?????? ???????,
?????,5,34, ???? ???????,
?????,5,37, ???? ???????,
?????,5,41,?????? ???????,
?????,5,42,?????? ???????,
?????,5,43,?????? ???????,
?????,5,48,?????? ???????,
?????,5,51,?????? ???????,
?????,5,53, ???? ???????,
?????,5,54, ???? ???????,
?????,5,55, ???? ???????,
?????,5,56, ???? ???????,
?????,5,59,?????? ???????,
?????,5,61,?????? ???????,
?????,5,65,?????? ???????,
?????,5,66,?????? ???????,
?????,5,68,?????? ???????,
?????,5,69,?????? ???????,
?????,5,70,?????? ???????,
?????,5,71,?????? ???????,
?????,5,72,?????? ???????,
?????,5,74,?????? ???????,
?????,5,76,?????? ???????,
?????,5,77,?????? ???????,
?????,5,78,?????? ???????,
?????,5,79,?????? ???????,
?????,5,81,?????? ???????,
?????,5,82,?????? ???????,
?????,5,83,?????? ???????,
?????,5,84,?????? ???????,
?????,5,85,?????? ???????,
?????,5,86,?????? ???????,
?????,5,87,?????? ???????,
?????,5,88,?????? ???????,
?????,5,89,?????? ???????,
?????,5,90,?????? ???????,
?????,5,91,?????? ???????,
?????,5,92,?????? ???????,
?????,5,93,?????? ???????,
?????,5,94,?????? ???????,
?????,5,95,?????? ???????,
?????,5,96,?????? ???????,
?????,5,97,?????? ???????,
?????,5,98,?????? ???????,
?????,5,99,?????? ???????,
?????,5,100,?????? ???????,
?????,5,101,?????? ???????,
?????,5,103,?????? ???????,
?????,5,104,?????? ???????,
?????,5,106,?????? ???????,
?????,5,109,?????? ???????,
?????,5,113,?????? ???????,
?????,5,114,?????? ???????,
?????,5,115,?????? ???????,
?????,5,116,?????? ???????,
?????,5,117,?????? ???????,
?????,5,120,?????? ???????,
?????,5,121,?????? ???????,
?????,5,122,?????? ???????,
?????,5,123,?????? ???????,
?????,5,125,?????? ???????,
?????,5,129,?????? ???????,
?????,5,134,?????? ???????,
?????,5,135,?????? ???????,
?????,5,137,?????? ???????,
?????,5,139,?????? ???????,
?????,5,142,?????? ???????,
?????,5,143,?????? ???????,
?????,5,151, ???? ???????,
?????,5,152,?????? ???????,
?????,5,153, ???? ???????,
?????,5,156, ???? ???????,
?????,5,159, ???? ???????,
?????,5,165,?????? ???????,
?????,5,167, ???? ???????,
?????,5,171,?????? ???????,
?????,5,173,?????? ???????,
?????,5,175,?????? ???????,
?????,5,176,?????? ???????,
?????,5,177,?????? ???????,
?????,5,180,?????? ???????,
?????,5,181, ???? ???????,
?????,5,183,?????? ???????,
?????,5,184,?????? ???????,
?????,5,189, ???? ???????,
?????,5,190, ???? ???????,
?????,5,191,?????? ???????,
?????,5,192,?????? ???????,
?????,5,193,?????? ???????,
?????,5,194,?????? ???????,
?????,5,195, ???? ???????,
?????,5,197, ???? ???????,
?????,5,199, ???? ???????,
?????,5,201, ???? ???????,
?????,5,203, ???? ???????,
?????,5,205, ???? ???????,
?????,5,206,????????? ??????? ???????,
?????,5,210, ???? ???????,
?????,5,212, ???? ???????,
?????,5,213, ???? ???????,
?????,5,214,?????? ???????,
?????,5,215,?????? ???????,
?????,5,219,?????? ???????,
?????,5,220,?????? ???????,
?????,5,223, ???? ???????,
?????,5,224, ???? ???????,
?????,5,225,?????? ???????,
?????,5,227,?????? ???????,
?????,5,228,?????? ???????,
?????,5,229,?????? ???????,
?????,5,230,?????? ???????,
?????,5,231,?????? ???????,
?????,5,232,?????? ???????,
?????,5,233,?????? ???????,
?????,5,234,?????? ???????,
?????,5,236, ???? ???????,
?????,5,238,?????? ???????,
?????,5,239,?????? ???????,
?????,5,240,?????? ???????,
?????,5,241,?????? ???????,
?????,5,242,?????? ???????,
?????,5,243, ???? ???????,
?????,5,244, ???? ???????,
?????,5,245,?????? ???????,
?????,5,246, ???? ???????,
?????,5,247, ???? ???????,
?????,5,250,?????? ???????,
?????,5,251,?????? ???????,
?????,5,252, ???? ???????,
?????,5,253, ???? ???????,
?????,5,254, ???? ???????,
?????,5,255, ???? ???????,
?????,5,257,?????? ???????,
?????,5,258,?????? ???????,
?????,5,263,?????? ???????,
?????,5,264,?????? ???????,
?????,5,266,?????? ???????,
?????,5,267,?????? ???????,
?????,5,268,?????? ???????,
?????,5,270, ???? ???????,
?????,5,272, ???? ???????,
?????,5,273, ???? ???????,
?????,5,278,?????? ???????,
?????,5,279,?????? ???????,
?????,5,280,?????? ???????,
?????,5,282, ???? ???????,
?????,5,283, ???? ???????,
?????,5,284, ???? ???????,
?????,5,285,?????? ???????,
?????,5,286,?????? ???????,
?????,5,287,?????? ???????,
?????,5,288,?????? ???????,
?????,5,289,?????? ???????,
?????,5,290,?????? ???????,
?????,5,291,?????? ???????,
?????,5,292,?????? ???????,
?????,5,293, ???? ???????,
?????,5,294, ???? ???????,
?????,5,298,?????? ???????,
?????,5,299,?????? ???????,
?????,5,300,?????? ???????,
?????,5,301,?????? ???????,
?????,5,302,?????? ???????,
?????,5,303,?????? ???????,
?????,5,304,?????? ???????,
?????,5,305,?????? ???????,
?????,5,306,?????? ???????,
?????,5,307,?????? ???????,
?????,5,308, ???? ???????,
?????,5,309, ???? ???????,
?????,5,310,?????? ???????,
?????,5,311,?????? ???????,
?????,5,312,?????? ???????,
?????,5,313,?????? ???????,
?????,5,314,?????? ???????,
?????,5,315,?????? ???????,
?????,5,316,?????? ???????,
?????,5,318, ???? ???????,
?????,5,319, ???? ???????,
?????,5,320,?????? ???????,
?????,5,324,?????? ???????,
?????,5,331,?????? ???????,
?????,5,332,?????? ???????,
?????,5,333,?????? ???????,
?????,5,334,?????? ???????,
?????,5,335, ???? ???????,
?????,5,336, ???? ???????,
?????,5,337,?????? ???????,
?????,5,337, ???? ???????,
?????,5,338,?????? ???????,
?????,5,338, ???? ???????,
?????,5,339,?????? ???????,
?????,5,339, ???? ???????,
?????,5,340, ???? ???????,
?????,5,341,?????? ???????,
?????,5,342, ???? ???????,
?????,5,343, ???? ???????,
?????,5,344, ???? ???????,
?????,5,345, ???? ???????,
?????,5,346,?????? ???????,
?????,5,347,?????? ???????,
?????,5,353,?????? ???????,
?????,5,355,?????? ???????,
?????,5,361,?????? ???????,
?????,5,362,?????? ???????,
?????,5,363,?????? ???????,
?????,5,364,?????? ???????,
?????,5,373, ???? ???????,
?????,5,374, ???? ???????,
?????,5,377,?????? ???????,
?????,5,378,?????? ???????,
?????,5,381,?????? ???????,
?????,5,383,?????? ???????,
?????,5,384,?????? ???????,
?????,5,386, ???? ???????,
?????,5,387,?????? ???????,
?????,5,397,?????? ???????,
?????,5,398,?????? ???????,
?????,5,399,?????? ???????,
?????,5,400, ???? ???????,
?????,5,401, ???? ???????,
?????,5,402,?????? ???????,
?????,5,404, ???? ???????,
?????,5,405, ???? ???????,
?????,5,406,?????? ???????,
?????,5,407,?????? ???????,
?????,5,408,?????? ???????,
?????,5,413, ???? ???????,
?????,5,414, ???? ???????,
?????,5,415, ???? ???????,
?????,5,416, ???? ???????,
?????,5,417, ???? ???????,
?????,5,418, ???? ???????,
?????,5,419,?????? ???????,
?????,5,420,?????? ???????,
?????,5,468,?????? ???????,
?????,5,469,?????? ???????,
?????,5,470, ???? ???????,
?????,5,471, ???? ???????,
?????,5,480,?????? ???????,
?????,5,481,?????? ???????,
?????,5,482,?????? ???????,
?????,5,483,?????? ???????,
?????,5,484,?????? ???????,
?????,5,485,?????? ???????,
?????,5,486,?????? ???????,
?????,5,487,?????? ???????,
?????,5,488,?????? ???????,
?????,5,489,?????? ???????,
?????,5,490,?????? ???????,
?????,5,492,?????? ???????,
?????,5,493,?????? ???????,
?????,5,509,?????? ???????,
?????,5,512,?????? ???????,
?????,5,522, ???? ???????,
?????,5,523, ???? ???????,
?????,5,524, ???? ???????,
?????,5,527,?????? ???????,
?????,5,536,?????? ???????,
?????,5,537,?????? ???????,
?????,5,538,?????? ???????,
?????,5,539,?????? ???????,
?????,5,540,?????? ???????,
?????,5,541,?????? ???????,
?????,5,542,?????? ???????,
?????,5,543,?????? ???????,
?????,5,544,?????? ???????,
?????,5,545,?????? ???????,
?????,5,547,?????? ???????,
?????,5,548,?????? ???????,
?????,5,549,?????? ???????,
?????,5,550,?????? ???????,
?????,5,551,?????? ???????,
?????,5,552,?????? ???????,
?????,5,553,?????? ???????,
?????,5,554,?????? ???????,
?????,5,555,?????? ???????,
?????,5,556,?????? ???????,
?????,5,557,?????? ???????,
?????,5,558,?????? ???????,
?????,5,559,?????? ???????,
?????,5,560,?????? ???????,
?????,5,561,?????? ???????,
?????,5,562,?????? ???????,
?????,5,563,?????? ???????,
?????,5,564,?????? ???????,
?????,5,565,?????? ???????,
?????,5,566,?????? ???????,
?????,5,567,?????? ???????,
?????,5,568,?????? ???????,
?????,5,569,?????? ???????,
?????,5,570,?????? ???????,
?????,5,572,?????? ???????,
?????,5,573,?????? ???????,
?????,5,574,?????? ???????,
?????,5,575,?????? ???????,
?????,5,576,?????? ???????,
?????,5,1212,?????? ???????,
?????,5,1212,?????? ???????,
?????,5,1213,?????? ???????,
?????,5,1213,?????? ???????,
?????,6,1,?????? ???????,
?????,6,2,?????? ???????,
?????,6,5,?????? ???????,
?????,6,8, ???? ???????,
?????,6,10, ???? ???????,
?????,6,11, ???? ???????,
?????,6,12, ???? ???????,
?????,6,13, ???? ???????,
?????,6,15, ???? ???????,
?????,6,16, ???? ???????,
?????,6,17, ???? ???????,
?????,6,18, ???? ???????,
?????,6,19, ???? ???????,
?????,6,20, ???? ???????,
?????,6,21, ???? ???????,
?????,6,22, ???? ???????,
?????,6,23, ???? ???????,
?????,6,25, ???? ???????,
?????,6,31, ???? ???????,
?????,6,32, ???? ???????,
?????,6,34, ???? ???????,
?????,6,36, ???? ???????,
?????,6,37, ???? ???????,
?????,6,38, ???? ???????,
?????,6,39, ???? ???????,
?????,6,40, ???? ???????,
?????,6,41, ???? ???????,
?????,6,45, ???? ???????,
?????,6,46, ???? ???????,
?????,6,47, ???? ???????,
?????,6,48, ???? ???????,
?????,6,49, ???? ???????,
?????,6,50, ???? ???????,
?????,6,51, ???? ???????,
?????,6,52, ???? ???????,
?????,6,53, ???? ???????,
?????,6,54, ???? ???????,
?????,6,57, ???? ???????,
?????,6,58, ???? ???????,
?????,6,59, ???? ???????,
?????,6,60, ???? ???????,
?????,6,64, ???? ???????,
?????,6,66, ???? ???????,
?????,6,67, ???? ???????,
?????,6,68, ???? ???????,
?????,6,70, ???? ???????,
?????,6,74,?????? ???????,
?????,6,76, ???? ???????,
?????,6,77, ???? ???????,
?????,6,78, ???? ???????,
?????,6,80, ???? ???????,
?????,6,82, ???? ???????,
?????,6,83, ???? ???????,
?????,6,84, ???? ???????,
?????,6,85, ???? ???????,
?????,6,86, ???? ???????,
?????,6,89, ???? ???????,
?????,6,91, ???? ???????,
?????,6,92, ???? ???????,
?????,6,93, ???? ???????,
?????,6,94, ???? ???????,
?????,6,95, ???? ???????,
?????,6,96, ???? ???????,
?????,6,99, ???? ???????,
?????,6,101, ???? ???????,
?????,6,102, ???? ???????,
?????,6,104, ???? ???????,
?????,6,105, ???? ???????,
?????,6,106, ???? ???????,
?????,6,107, ???? ???????,
?????,6,108, ???? ???????,
?????,6,110, ???? ???????,
?????,6,111, ???? ???????,
?????,6,112, ???? ???????,
?????,6,113, ???? ???????,
?????,6,116, ???? ???????,
?????,6,120, ???? ???????,
?????,6,121, ???? ???????,
?????,6,122, ???? ???????,
?????,6,124, ???? ???????,
?????,6,128, ???? ???????,
?????,6,129, ???? ???????,
?????,6,132, ???? ???????,
?????,6,135, ???? ???????,
?????,6,136, ???? ???????,
?????,6,137, ???? ???????,
?????,6,138, ???? ???????,
?????,6,145, ???? ???????,
?????,6,146, ???? ???????,
?????,6,147, ???? ???????,
?????,6,149, ???? ???????,
?????,6,150,????????? ??????? ???????,
?????,6,151,"???, ????, ???, ?????? ???????",
?????,6,152,?????? ???????,
?????,6,153,?????? ???????,
?????,6,154,?????? ???????,
?????,6,155,?????? ???????,
?????,6,158,?????? ???????,
?????,6,159, ???? ???????,
?????,6,160, ???? ???????,
?????,6,161, ???? ???????,
?????,6,163, ???? ???????,
?????,6,164, ???? ???????,
?????,6,166,?????? ???????,
?????,6,167, ???? ???????,
?????,6,168,?????? ???????,
?????,6,171,?????? ???????,
?????,6,172,?????? ???????,
?????,6,177, ???? ???????,
?????,6,179, ???? ???????,
?????,6,180, ???? ???????,
?????,6,181, ???? ???????,
?????,6,182, ???? ???????,
?????,6,183, ???? ???????,
?????,6,184, ???? ???????,
?????,6,186, ???? ???????,
?????,6,188, ???? ???????,
?????,6,189, ???? ???????,
?????,6,190, ???? ???????,
?????,6,191, ???? ???????,
?????,6,192, ???? ???????,
?????,6,193, ???? ???????,
?????,6,197,?????? ???????,
?????,6,198,?????? ???????,
?????,6,202, ???? ???????,
?????,6,203, ???? ???????,
?????,6,204, ???? ???????,
?????,6,207, ???? ???????,
?????,6,208, ???? ???????,
?????,6,209,"???, ????, ???, ?????? ???????",
?????,6,211, ???? ???????,
?????,6,212, ???? ???????,
?????,6,215, ???? ???????,
?????,6,217, ???? ???????,
?????,6,218, ???? ???????,
?????,6,308, ???? ???????,
?????,6,310, ???? ???????,
?????,6,311, ???? ???????,
?????,6,312, ???? ???????,
?????,6,313, ???? ???????,
?????,6,314, ???? ???????,
?????,6,317, ???? ???????,
?????,6,318, ???? ???????,
?????,6,319, ???? ???????,
?????,6,320, ???? ???????,
?????,6,321,?????? ???????,
?????,6,322,?????? ???????,
?????,6,324,?????? ???????,
?????,6,325, ???? ???????,
?????,6,326, ???? ???????,
?????,6,327, ???? ???????,
?????,6,328, ???? ???????,
?????,6,330, ???? ???????,
?????,6,331, ???? ???????,
?????,6,332, ???? ???????,
?????,6,334,?????? ???????,
?????,6,335, ???? ???????,
?????,6,336, ???? ???????,
?????,6,337, ???? ???????,
?????,6,339, ???? ???????,
?????,6,340, ???? ???????,
?????,6,342, ???? ???????,
?????,6,345, ???? ???????,
?????,6,347, ???? ???????,
?????,6,348, ???? ???????,
?????,6,349, ???? ???????,
?????,6,350,?????? ???????,
?????,6,352, ???? ???????,
?????,6,354, ???? ???????,
?????,6,356, ???? ???????,
?????,6,358, ???? ???????,
?????,6,359, ???? ???????,
?????,6,362,?????? ???????,
?????,6,363, ???? ???????,
?????,6,364, ???? ???????,
?????,6,366, ???? ???????,
?????,6,368, ???? ???????,
?????,6,371, ???? ???????,
?????,6,375, ???? ???????,
?????,6,376, ???? ???????,
?????,6,377, ???? ???????,
?????,6,379, ???? ???????,
?????,6,380, ???? ???????,
?????,6,381, ???? ???????,
?????,6,382, ???? ???????,
?????,6,383, ???? ???????,
?????,6,384, ???? ???????,
?????,6,385, ???? ???????,
?????,6,386, ???? ???????,
?????,6,389, ???? ???????,
?????,6,391, ???? ???????,
?????,6,392, ???? ???????,
?????,6,393, ???? ???????,
?????,6,394, ???? ???????,
?????,6,395, ???? ???????,
?????,6,396, ???? ???????,
?????,6,400, ???? ???????,
?????,6,401, ???? ???????,
?????,6,402, ???? ???????,
?????,6,403, ???? ???????,
?????,6,404, ???? ???????,
?????,6,405, ???? ???????,
?????,6,406, ???? ???????,
?????,6,407, ???? ???????,
?????,6,408, ???? ???????,
?????,6,409, ???? ???????,
?????,6,410, ???? ???????,
?????,6,411, ???? ???????,
?????,6,412,?????? ???????,
?????,6,413,?????? ???????,
?????,6,414, ???? ???????,
?????,6,415, ???? ???????,
?????,6,416, ???? ???????,
?????,6,417, ???? ???????,
?????,6,418, ???? ???????,
?????,6,419, ???? ???????,
?????,6,420, ???? ???????,
?????,6,421, ???? ???????,
?????,6,422, ???? ???????,
?????,6,423,?????? ???????,
?????,6,425, ???? ???????,
?????,6,426, ???? ???????,
?????,6,427, ???? ???????,
?????,6,431, ???? ???????,
?????,6,432, ???? ???????,
?????,6,433, ???? ???????,
?????,6,434, ???? ???????,
?????,6,437, ???? ???????,
?????,6,438,?????? ???????,
?????,6,439,?????? ???????,
?????,6,440,?????? ???????,
?????,6,441, ???? ???????,
?????,6,443,?????? ???????,
?????,6,444,?????? ???????,
?????,6,445,?????? ???????,
?????,6,446, ???? ???????,
?????,6,448, ???? ???????,
?????,6,449,?????? ???????,
?????,6,450,?????? ???????,
?????,6,451, ???? ???????,
?????,6,453, ???? ???????,
?????,6,454, ???? ???????,
?????,6,455, ???? ???????,
?????,6,458, ???? ???????,
?????,6,459, ???? ???????,
?????,6,461, ???? ???????,
?????,6,462, ???? ???????,
?????,6,463, ???? ???????,
?????,6,464, ???? ???????,
?????,6,465, ???? ???????,
?????,6,466, ???? ???????,
?????,6,468, ???? ???????,
?????,6,471, ???? ???????,
?????,6,472, ???? ???????,
?????,6,473, ???? ???????,
?????,6,474, ???? ???????,
?????,6,475, ???? ???????,
?????,6,476, ???? ???????,
?????,6,479, ???? ???????,
?????,6,480, ???? ???????,
?????,6,483, ???? ???????,
?????,6,484, ???? ???????,
?????,6,485, ???? ???????,
?????,6,486,?????? ???????,
?????,6,487,?????? ???????,
?????,6,488, ???? ???????,
